County,DATE,PRCP
Gadsden County,4/23/2021,0
Gadsden County,4/24/2021,0
Gadsden County,4/25/2021,0
Gadsden County,4/26/2021,0
Gadsden County,4/27/2021,0
Gadsden County,4/28/2021,0
Gadsden County,4/29/2021,0
Gadsden County,4/30/2021,0
Gadsden County,5/1/2021,0
Gadsden County,5/2/2021,0
Gadsden County,5/3/2021,0
Gadsden County,5/4/2021,0
Gadsden County,5/5/2021,0.63
Gadsden County,5/6/2021,0
Gadsden County,5/7/2021,0
Gadsden County,5/8/2021,0
Gadsden County,5/9/2021,0
Gadsden County,5/10/2021,0
Gadsden County,5/11/2021,0
Gadsden County,5/12/2021,0.23
Gadsden County,5/13/2021,0.47
Gadsden County,5/14/2021,0.3
Gadsden County,5/15/2021,0
Gadsden County,5/16/2021,0
Gadsden County,5/17/2021,0
Gadsden County,5/18/2021,0
Gadsden County,5/19/2021,0
Gadsden County,5/20/2021,0
Gadsden County,5/21/2021,0
Gadsden County,5/22/2021,0
Gadsden County,5/23/2021,0
Gadsden County,5/24/2021,0
Gadsden County,5/25/2021,0
Gadsden County,5/26/2021,0
Gadsden County,5/27/2021,0
Gadsden County,5/28/2021,0
Gadsden County,5/29/2021,0.66
Gadsden County,5/30/2021,0
Gadsden County,5/31/2021,0
Gadsden County,6/1/2021,0
Gadsden County,6/2/2021,0
Gadsden County,6/3/2021,0
Gadsden County,6/4/2021,0
Gadsden County,6/5/2021,0
Gadsden County,6/6/2021,0
Gadsden County,6/7/2021,0.06
Gadsden County,6/8/2021,1.42
Gadsden County,6/9/2021,0
Gadsden County,6/10/2021,0
Gadsden County,6/11/2021,0
Gadsden County,6/12/2021,0
Gadsden County,6/13/2021,0.36
Gadsden County,6/14/2021,0.09
Gadsden County,6/15/2021,0
Gadsden County,6/16/2021,0
Gadsden County,6/17/2021,0
Gadsden County,6/18/2021,0
Gadsden County,6/19/2021,0
Gadsden County,6/20/2021,1.26
Gadsden County,6/21/2021,0.12
Gadsden County,6/22/2021,2.51
Gadsden County,6/23/2021,1.41
Gadsden County,6/24/2021,0.26
Gadsden County,6/25/2021,0.79
Gadsden County,6/26/2021,0.03
Gadsden County,6/27/2021,0
Gadsden County,6/28/2021,0.23
Gadsden County,6/29/2021,0.01
Gadsden County,6/30/2021,0.69
Gadsden County,7/1/2021,0.05
Gadsden County,7/2/2021,0.11
Gadsden County,7/3/2021,0.3
Gadsden County,7/4/2021,0.01
Gadsden County,7/5/2021,0.16
Gadsden County,7/6/2021,0.62
Gadsden County,7/7/2021,0.25
Gadsden County,7/8/2021,0.63
Gadsden County,7/9/2021,0.14
Gadsden County,7/10/2021,0.3
Gadsden County,7/11/2021,0.24
Gadsden County,7/12/2021,0.81
Gadsden County,7/13/2021,0.13
Gadsden County,7/14/2021,0
Gadsden County,7/15/2021,0
Gadsden County,7/16/2021,0
Gadsden County,7/17/2021,0.01
Gadsden County,7/18/2021,0
Gadsden County,7/19/2021,0.05
Gadsden County,7/20/2021,0.65
Gadsden County,7/21/2021,0.35
Gadsden County,7/22/2021,0.26
Gadsden County,7/23/2021,0
Gadsden County,7/24/2021,0.41
Gadsden County,7/25/2021,0
Gadsden County,7/26/2021,0
Gadsden County,7/27/2021,0
Gadsden County,7/28/2021,0.02
Gadsden County,7/29/2021,0.4
Gadsden County,7/30/2021,0
Gadsden County,7/31/2021,0
Gadsden County,8/1/2021,0
Gadsden County,8/2/2021,0
Gadsden County,8/3/2021,0
Gadsden County,8/4/2021,0.39
Gadsden County,8/5/2021,0.02
Gadsden County,8/6/2021,0.04
Gadsden County,8/7/2021,1.96
Gadsden County,8/8/2021,0
Gadsden County,8/9/2021,0.01
Gadsden County,8/10/2021,0
Gadsden County,8/11/2021,0.71
Gadsden County,8/12/2021,0
Gadsden County,8/13/2021,0.37
Gadsden County,8/14/2021,0
Gadsden County,8/15/2021,2.1
Gadsden County,8/16/2021,0
Gadsden County,8/17/2021,2.3
Gadsden County,8/18/2021,0
Gadsden County,8/19/2021,0.02
Gadsden County,8/20/2021,0
Gadsden County,8/21/2021,0
Gadsden County,8/22/2021,0
Gadsden County,8/23/2021,0.15
Gadsden County,8/24/2021,0.18
Gadsden County,8/25/2021,0.59
Gadsden County,8/26/2021,0
Gadsden County,8/27/2021,0
Gadsden County,8/28/2021,0.54
Gadsden County,8/29/2021,0.6
Gadsden County,8/30/2021,0.05
Gadsden County,8/31/2021,0.1
Gadsden County,9/1/2021,1.02
Gadsden County,9/2/2021,0
Gadsden County,9/3/2021,0.05
Gadsden County,9/4/2021,0
Gadsden County,9/5/2021,0
Gadsden County,9/6/2021,0
Gadsden County,9/7/2021,0
Gadsden County,9/8/2021,0.95
Gadsden County,9/9/2021,1.17
Gadsden County,9/10/2021,0
Gadsden County,9/11/2021,0
Gadsden County,9/12/2021,0
Gadsden County,9/13/2021,0
Gadsden County,9/14/2021,0
Gadsden County,9/15/2021,0.13
Gadsden County,9/16/2021,1.64
Gadsden County,9/17/2021,0.02
Gadsden County,9/18/2021,0
Gadsden County,9/19/2021,0.44
Gadsden County,9/20/2021,0.61
Gadsden County,9/21/2021,0.1
Gadsden County,9/22/2021,0.02
Gadsden County,9/23/2021,0.02
Gadsden County,9/24/2021,0
Gadsden County,9/25/2021,0
Gadsden County,9/26/2021,0
Gadsden County,9/27/2021,0
Gadsden County,9/28/2021,0
Gadsden County,9/29/2021,0
Gadsden County,9/30/2021,0
Gadsden County,10/1/2021,0
Gadsden County,10/2/2021,0
Gadsden County,10/3/2021,0
Gadsden County,10/30/2021,0
Gadsden County,10/31/2021,0
Gadsden County,11/1/2021,0
Gadsden County,11/2/2021,0
Gadsden County,11/3/2021,0
Gadsden County,11/4/2021,0
Gadsden County,11/5/2021,0.06
Gadsden County,11/6/2021,0.19
Gadsden County,11/7/2021,0
Gadsden County,11/8/2021,0
Gadsden County,11/9/2021,0
Gadsden County,11/10/2021,0
Gadsden County,11/11/2021,0
Gadsden County,11/12/2021,0
Gadsden County,11/13/2021,0
Gadsden County,11/14/2021,0
Gadsden County,11/15/2021,0
Gadsden County,11/16/2021,0
Gadsden County,11/17/2021,0
Gadsden County,11/18/2021,0
Gadsden County,11/19/2021,0
Gadsden County,11/20/2021,0
Gadsden County,11/21/2021,0
Gadsden County,11/22/2021,0
Gadsden County,11/23/2021,0
Gadsden County,11/24/2021,0
Gadsden County,11/25/2021,0
Gadsden County,11/26/2021,0
Gadsden County,11/27/2021,0
Gadsden County,11/28/2021,0
Gadsden County,11/29/2021,0.01
Gadsden County,11/30/2021,0
Gadsden County,12/1/2021,0
Gadsden County,12/2/2021,0
Gadsden County,12/3/2021,0
Gadsden County,12/4/2021,0
Gadsden County,12/5/2021,0
Gadsden County,12/6/2021,0
Gadsden County,12/7/2021,0.4
Gadsden County,12/8/2021,0.49
Gadsden County,12/9/2021,0.2
Gadsden County,12/10/2021,0.02
Gadsden County,12/11/2021,0
Gadsden County,12/12/2021,0.21
Gadsden County,12/13/2021,0
Gadsden County,12/14/2021,0
Gadsden County,12/15/2021,0
Gadsden County,12/16/2021,0
Gadsden County,12/17/2021,0.02
Gadsden County,12/18/2021,0
Gadsden County,12/19/2021,2.51
Gadsden County,12/20/2021,0.07
Gadsden County,12/21/2021,0.2
Gadsden County,12/22/2021,0.12
Gadsden County,12/23/2021,0
Gadsden County,12/24/2021,0
Gadsden County,12/25/2021,0
Gadsden County,12/26/2021,0
Gadsden County,12/27/2021,0
Gadsden County,12/28/2021,0
Gadsden County,12/29/2021,0
Gadsden County,12/30/2021,0
Gadsden County,12/31/2021,0
Gadsden County,1/1/2022,0.03
Gadsden County,1/2/2022,0
Gadsden County,1/3/2022,0.75
Gadsden County,1/4/2022,0
Gadsden County,1/5/2022,0
Gadsden County,1/6/2022,0
Gadsden County,1/7/2022,0.07
Gadsden County,1/8/2022,0
Gadsden County,1/9/2022,0
Gadsden County,1/10/2022,0.89
Gadsden County,1/11/2022,0
Gadsden County,1/12/2022,0
Gadsden County,1/13/2022,0
Gadsden County,1/14/2022,0
Gadsden County,1/15/2022,0
Gadsden County,1/16/2022,1.94
Gadsden County,1/17/2022,0
Gadsden County,1/18/2022,0
Gadsden County,1/19/2022,0
Gadsden County,1/20/2022,0
Gadsden County,1/21/2022,0.4
Gadsden County,1/22/2022,0.18
Gadsden County,1/23/2022,0
Gadsden County,1/24/2022,0
Gadsden County,1/25/2022,0.03
Gadsden County,1/26/2022,0.3
Gadsden County,1/27/2022,0
Gadsden County,1/28/2022,0
Gadsden County,1/29/2022,0
Gadsden County,1/30/2022,0
Gadsden County,1/31/2022,0
Gadsden County,2/1/2022,0
Gadsden County,2/2/2022,0
Gadsden County,2/3/2022,0
Gadsden County,2/4/2022,0
Gadsden County,2/5/2022,0.68
Gadsden County,2/6/2022,0
Gadsden County,2/7/2022,0
Gadsden County,2/8/2022,0.15
Gadsden County,2/9/2022,0
Gadsden County,2/10/2022,0
Gadsden County,2/11/2022,0
Gadsden County,2/12/2022,0
Gadsden County,2/13/2022,0
Gadsden County,2/14/2022,0
Gadsden County,2/15/2022,0
Gadsden County,2/16/2022,0
Gadsden County,2/17/2022,0
Gadsden County,2/18/2022,0.41
Gadsden County,2/19/2022,0.02
Gadsden County,2/20/2022,0
Gadsden County,2/21/2022,0
Gadsden County,2/22/2022,0
Gadsden County,2/23/2022,0
Gadsden County,2/24/2022,0
Gadsden County,2/25/2022,0
Gadsden County,2/26/2022,0
Gadsden County,2/27/2022,0
Gadsden County,2/28/2022,0
Gadsden County,3/1/2022,0.01
Gadsden County,3/2/2022,0
Gadsden County,3/3/2022,0
Gadsden County,3/4/2022,0
Gadsden County,3/5/2022,0
Gadsden County,3/6/2022,0
Gadsden County,3/7/2022,0
Gadsden County,3/8/2022,0
Gadsden County,3/9/2022,0
Gadsden County,3/10/2022,1.5
Gadsden County,3/11/2022,0.45
Gadsden County,3/12/2022,0
Gadsden County,3/13/2022,0
Gadsden County,3/14/2022,0
Gadsden County,3/15/2022,0.06
Gadsden County,3/16/2022,1.18
Gadsden County,3/17/2022,0
Gadsden County,3/18/2022,0
Gadsden County,3/19/2022,4.81
Gadsden County,3/20/2022,0.24
Gadsden County,3/21/2022,0
Gadsden County,3/22/2022,0
Gadsden County,3/23/2022,0.24
Gadsden County,3/24/2022,1.5
Gadsden County,3/25/2022,0.01
Gadsden County,3/26/2022,0
Gadsden County,3/27/2022,0
Gadsden County,3/28/2022,0
Gadsden County,3/29/2022,0
Gadsden County,3/30/2022,0
Gadsden County,3/31/2022,0.15
Gadsden County,4/1/2022,0.76
Gadsden County,4/2/2022,0
Gadsden County,4/3/2022,0.13
Gadsden County,4/4/2022,0
Gadsden County,4/5/2022,0
Gadsden County,4/6/2022,1.42
Gadsden County,4/7/2022,0.7
Gadsden County,4/8/2022,0
Gadsden County,4/9/2022,0
Gadsden County,4/10/2022,0
Gadsden County,4/11/2022,0
Gadsden County,4/12/2022,0
Gadsden County,4/13/2022,0
Gadsden County,4/14/2022,0
Gadsden County,4/15/2022,0
Gadsden County,4/16/2022,0
Gadsden County,4/17/2022,0.67
Gadsden County,4/18/2022,1.26
Gadsden County,4/19/2022,0
Gadsden County,4/20/2022,0
Gadsden County,4/21/2022,0
Gadsden County,4/22/2022,0
Gadsden County,4/23/2022,0
Gadsden County,4/24/2022,0
Gadsden County,4/25/2022,0
Gadsden County,4/26/2022,0
Gadsden County,4/27/2022,0.01
Gadsden County,4/28/2022,0
Gadsden County,4/29/2022,0
Gadsden County,4/30/2022,0
Gadsden County,5/1/2022,0
Gadsden County,5/2/2022,0.76
Gadsden County,5/3/2022,0.25
Gadsden County,5/4/2022,0.17
Gadsden County,5/5/2022,0
Gadsden County,5/6/2022,0
Gadsden County,5/7/2022,1.1
Gadsden County,5/8/2022,0
Gadsden County,5/9/2022,0
Gadsden County,5/10/2022,0
Gadsden County,5/11/2022,0
Gadsden County,5/12/2022,0
Gadsden County,5/13/2022,0
Gadsden County,5/14/2022,0.51
Gadsden County,5/15/2022,0
Gadsden County,5/16/2022,0
Gadsden County,5/17/2022,0
Gadsden County,5/18/2022,0
Gadsden County,5/19/2022,0
Gadsden County,5/20/2022,0
Gadsden County,5/21/2022,0
Gadsden County,5/22/2022,0
Gadsden County,5/23/2022,0
Gadsden County,5/24/2022,0.27
Gadsden County,5/25/2022,0
Gadsden County,5/26/2022,0.21
Gadsden County,5/27/2022,0.73
Gadsden County,5/28/2022,0
Gadsden County,5/29/2022,0
Gadsden County,5/30/2022,0
Gadsden County,5/31/2022,0
Gadsden County,6/1/2022,0
Gadsden County,6/2/2022,0
Gadsden County,6/3/2022,0
Gadsden County,6/4/2022,0.02
Gadsden County,6/5/2022,0
Gadsden County,6/6/2022,0.25
Gadsden County,6/7/2022,0.05
Gadsden County,6/8/2022,0
Gadsden County,6/9/2022,0
Gadsden County,6/10/2022,0
Gadsden County,6/11/2022,0.04
Gadsden County,6/12/2022,0
Gadsden County,6/13/2022,0
Gadsden County,6/14/2022,0
Gadsden County,6/15/2022,0.15
Gadsden County,6/16/2022,0
Gadsden County,6/17/2022,2.01
Gadsden County,6/18/2022,0
Gadsden County,6/19/2022,0
Gadsden County,6/20/2022,0
Gadsden County,6/21/2022,0
Gadsden County,6/22/2022,0
Gadsden County,6/23/2022,0
Gadsden County,6/24/2022,0
Gadsden County,6/25/2022,0.63
Gadsden County,6/26/2022,0.07
Gadsden County,6/27/2022,0
Gadsden County,6/28/2022,0
Gadsden County,6/29/2022,0
Gadsden County,6/30/2022,0.05
Gadsden County,7/1/2022,0
Gadsden County,7/2/2022,0.01
Gadsden County,7/3/2022,1.11
Gadsden County,7/4/2022,0
Gadsden County,7/5/2022,0
Gadsden County,7/6/2022,0
Gadsden County,7/7/2022,0
Gadsden County,7/8/2022,0
Gadsden County,7/9/2022,0.96
Gadsden County,7/10/2022,0
Gadsden County,7/11/2022,0.03
Gadsden County,7/12/2022,0.55
Gadsden County,7/13/2022,0.09
Gadsden County,7/14/2022,0.47
Gadsden County,7/15/2022,1.81
Gadsden County,7/16/2022,0.04
Gadsden County,7/17/2022,0
Gadsden County,7/18/2022,0
Gadsden County,7/19/2022,0.32
Gadsden County,7/20/2022,0.51
Gadsden County,7/21/2022,0.56
Gadsden County,7/22/2022,0
Gadsden County,7/23/2022,0.16
Gadsden County,7/24/2022,0
Gadsden County,7/25/2022,0
Gadsden County,7/26/2022,0
Gadsden County,7/27/2022,0
Gadsden County,7/28/2022,0.02
Gadsden County,7/29/2022,0
Gadsden County,7/30/2022,0.47
Gadsden County,7/31/2022,0
Gadsden County,8/1/2022,0
Gadsden County,8/2/2022,0.07
Gadsden County,8/3/2022,0
Gadsden County,8/4/2022,0
Gadsden County,8/5/2022,0.77
Gadsden County,8/6/2022,0
Gadsden County,8/7/2022,0.05
Gadsden County,8/8/2022,1.24
Gadsden County,8/9/2022,0.53
Gadsden County,8/10/2022,0.52
Gadsden County,8/11/2022,1.4
Gadsden County,8/12/2022,0.05
Gadsden County,8/13/2022,0.45
Gadsden County,8/14/2022,0.73
Gadsden County,8/15/2022,0
Gadsden County,8/16/2022,0
Gadsden County,8/17/2022,0
Gadsden County,8/18/2022,0.23
Gadsden County,8/19/2022,0.18
Gadsden County,8/20/2022,0.38
Gadsden County,8/21/2022,0.05
Gadsden County,8/22/2022,0.02
Gadsden County,8/23/2022,0
Gadsden County,8/24/2022,0.49
Gadsden County,8/25/2022,0.02
Gadsden County,8/26/2022,0.45
Gadsden County,8/27/2022,0
Gadsden County,8/28/2022,0.07
Gadsden County,8/29/2022,0.03
Gadsden County,8/30/2022,0
Gadsden County,8/31/2022,0
Gadsden County,9/1/2022,0.77
Gadsden County,9/2/2022,0.1
Gadsden County,9/3/2022,0.13
Gadsden County,9/4/2022,0.4
Gadsden County,9/5/2022,0.12
Gadsden County,9/6/2022,0.03
Gadsden County,9/7/2022,0
Gadsden County,9/8/2022,0
Gadsden County,9/9/2022,0
Gadsden County,9/10/2022,0.02
Gadsden County,9/11/2022,0.31
Gadsden County,9/12/2022,0.25
Gadsden County,9/13/2022,0.28
Gadsden County,9/14/2022,0
Gadsden County,9/15/2022,0
Gadsden County,9/16/2022,0
Gadsden County,9/17/2022,0
Gadsden County,9/18/2022,0
Gadsden County,9/19/2022,0
Gadsden County,9/20/2022,0
Gadsden County,9/21/2022,0
Gadsden County,9/22/2022,0
Gadsden County,9/23/2022,0
Gadsden County,9/24/2022,0
Gadsden County,9/25/2022,0
Gadsden County,9/26/2022,0
Gadsden County,9/27/2022,0
Gadsden County,9/28/2022,0
Gadsden County,9/29/2022,0
Gadsden County,9/30/2022,0
Gadsden County,10/1/2022,0
Gadsden County,10/2/2022,0
Gadsden County,10/3/2022,0
Gadsden County,10/4/2022,0
Gadsden County,10/5/2022,0
Gadsden County,10/6/2022,0
Gadsden County,10/7/2022,0
Gadsden County,10/8/2022,0
Gadsden County,10/9/2022,0
Gadsden County,10/10/2022,0
Gadsden County,10/11/2022,0
Gadsden County,10/12/2022,0
Gadsden County,10/13/2022,0.5
Gadsden County,10/14/2022,0
Gadsden County,10/15/2022,0
Gadsden County,10/16/2022,0
Gadsden County,10/17/2022,0
Gadsden County,10/18/2022,0.01
Gadsden County,10/19/2022,0
Gadsden County,10/20/2022,0
Gadsden County,10/21/2022,0
Gadsden County,10/22/2022,0
Gadsden County,10/23/2022,0
Gadsden County,10/24/2022,0
Gadsden County,10/25/2022,0
Gadsden County,10/26/2022,0.09
Gadsden County,10/27/2022,0
Gadsden County,10/28/2022,0
Gadsden County,10/29/2022,0
Gadsden County,10/30/2022,0
Gadsden County,10/31/2022,0
Gadsden County,11/1/2022,0.02
Gadsden County,11/2/2022,0
Gadsden County,11/3/2022,0
Gadsden County,11/4/2022,0
Gadsden County,11/5/2022,0
Gadsden County,11/6/2022,0
Gadsden County,11/7/2022,0
Gadsden County,11/8/2022,0
Gadsden County,11/9/2022,0
Gadsden County,11/10/2022,0
Gadsden County,11/11/2022,1.25
Gadsden County,11/12/2022,0
Gadsden County,11/13/2022,0
Gadsden County,11/14/2022,0
Gadsden County,11/15/2022,0.05
Gadsden County,11/16/2022,0
Gadsden County,11/17/2022,0
Gadsden County,11/18/2022,0
Gadsden County,11/19/2022,0
Gadsden County,11/20/2022,0.22
Gadsden County,11/21/2022,0
Gadsden County,11/22/2022,0
Gadsden County,11/23/2022,0
Gadsden County,11/24/2022,0
Gadsden County,11/25/2022,0
Gadsden County,11/26/2022,0.03
Gadsden County,11/27/2022,0.58
Gadsden County,11/28/2022,0.12
Gadsden County,11/29/2022,0
Gadsden County,11/30/2022,0
Gadsden County,12/1/2022,1.11
Gadsden County,12/2/2022,0
Gadsden County,12/3/2022,0
Gadsden County,12/4/2022,0
Gadsden County,12/5/2022,0
Gadsden County,12/6/2022,0
Gadsden County,12/7/2022,0
Gadsden County,12/8/2022,0
Gadsden County,12/9/2022,0
Gadsden County,12/10/2022,0
Gadsden County,12/11/2022,0
Gadsden County,12/12/2022,0
Gadsden County,12/13/2022,0
Gadsden County,12/14/2022,0
Gadsden County,12/15/2022,0.89
Gadsden County,12/16/2022,0
Gadsden County,12/17/2022,0
Gadsden County,12/18/2022,0
Gadsden County,12/19/2022,0
Gadsden County,12/20/2022,0.26
Gadsden County,12/21/2022,0.27
Gadsden County,12/22/2022,0.02
Gadsden County,12/23/2022,0.03
Gadsden County,12/24/2022,0
Gadsden County,12/25/2022,0
Gadsden County,12/26/2022,0
Gadsden County,12/27/2022,0
Gadsden County,12/28/2022,0
Gadsden County,12/29/2022,0
Gadsden County,12/30/2022,0
Gadsden County,12/31/2022,0.26
Gadsden County,1/1/2023,0.05
Gadsden County,1/2/2023,0
Gadsden County,1/3/2023,0
Gadsden County,1/4/2023,0.02
Gadsden County,1/5/2023,0.46
Gadsden County,1/6/2023,0
Gadsden County,1/7/2023,0
Gadsden County,1/8/2023,0
Gadsden County,1/9/2023,0
Gadsden County,1/10/2023,0
Gadsden County,1/11/2023,0
Gadsden County,1/12/2023,0.05
Gadsden County,1/13/2023,0.94
Gadsden County,1/14/2023,0
Gadsden County,1/15/2023,0
Gadsden County,1/16/2023,0
Gadsden County,1/17/2023,0
Gadsden County,1/18/2023,0.03
Gadsden County,1/19/2023,0.01
Gadsden County,1/20/2023,0
Gadsden County,1/21/2023,0
Gadsden County,1/22/2023,0.34
Gadsden County,1/23/2023,1.6
Gadsden County,1/24/2023,0
Gadsden County,1/25/2023,0
Gadsden County,1/26/2023,1.36
Gadsden County,1/27/2023,0
Gadsden County,1/28/2023,0
Gadsden County,1/29/2023,0
Gadsden County,1/30/2023,0.75
Gadsden County,1/31/2023,0
Gadsden County,2/1/2023,0
Gadsden County,2/2/2023,0
Gadsden County,2/3/2023,0.69
Gadsden County,2/4/2023,0.03
Gadsden County,2/5/2023,0
Gadsden County,2/6/2023,0
Gadsden County,2/7/2023,0
Gadsden County,2/8/2023,0
Gadsden County,2/9/2023,0
Gadsden County,2/10/2023,0.23
Gadsden County,2/11/2023,1.89
Gadsden County,2/12/2023,1.62
Gadsden County,2/13/2023,0
Gadsden County,2/14/2023,0
Gadsden County,2/15/2023,0
Gadsden County,2/16/2023,0
Gadsden County,2/17/2023,0
Gadsden County,2/18/2023,0.18
Gadsden County,2/19/2023,0
Gadsden County,2/20/2023,0
Gadsden County,2/21/2023,0
Gadsden County,2/22/2023,0
Gadsden County,2/23/2023,0
Gadsden County,2/24/2023,0
Gadsden County,2/25/2023,0
Gadsden County,2/26/2023,0
Gadsden County,2/27/2023,0
Gadsden County,2/28/2023,0.06
Gadsden County,3/1/2023,0
Gadsden County,3/2/2023,0
Gadsden County,3/3/2023,0.08
Gadsden County,3/4/2023,0.14
Gadsden County,3/5/2023,0
Gadsden County,3/6/2023,0
Gadsden County,3/7/2023,0
Gadsden County,3/8/2023,0
Gadsden County,3/9/2023,0
Gadsden County,3/10/2023,0
Gadsden County,3/11/2023,0.44
Gadsden County,3/12/2023,0
Gadsden County,3/13/2023,1.13
Gadsden County,3/14/2023,0.04
Gadsden County,3/15/2023,0
Gadsden County,3/16/2023,0
Gadsden County,3/17/2023,0
Gadsden County,3/18/2023,1.06
Gadsden County,3/19/2023,0.04
Gadsden County,3/20/2023,0
Gadsden County,3/21/2023,0
Gadsden County,3/22/2023,0
Gadsden County,3/23/2023,0
Gadsden County,3/24/2023,0
Gadsden County,3/25/2023,0
Gadsden County,3/26/2023,0
Gadsden County,3/27/2023,0
Gadsden County,3/28/2023,0.65
Gadsden County,3/29/2023,0.68
Gadsden County,3/30/2023,0
Gadsden County,3/31/2023,0
